Region,County,SubCounty,Soil_Quality,Avg_Rainfall_mm,Avg_Temperature_C,Altitude_meters,Fertilizer_Usage_kg_per_acre,Fertilizer_Type,Seed_Type,Farming_Method,Pest_Attack_Level,Prev_Season_Yield,Farming_Experience_Years,Planting_Season,Year,Current_Yield_tonnes_per_hectare
Rift Valley,Nakuru,Nakuru Sub-East,2,649.6714153011233,22.72347139765763,2130,57.10791250617235,Mixed,GMO,Manual,Low,3.1842250616328776,26,Short Rains,2022,7.0
Eastern,Kitui,Kitui Sub-North,4,701.0515284806527,21.83824373195297,1276,42.122452892327786,Mixed,GMO,Mechanized,Low,3.2311890601730084,29,Long Rains,2023,7.0
Eastern,Embu,Embu Sub-South,3,427.5082167486967,21.875424941518055,2082,42.02273884672658,Inorganic,GMO,Mechanized,None,2.441262249114325,28,Short Rains,2021,7.0
Western,Busia,Busia Sub-West,2,386.0379343923761,21.7410500781515,2267,58.96580700368912,Inorganic,Indigenous,Mechanized,None,2.2278086377374087,19,Long Rains,2021,7.0
Eastern,Embu,Embu Sub-East,2,547.4877148869991,26.825542542718413,2297,40.996192248411326,Mixed,Hybrid,Manual,None,2.9737199105233194,21,Long Rains,2023,7.0
Central,Murang'a,Murang'a Sub-North,3,522.1617992909106,24.897685715438033,1775,73.71275879058538,Organic,GMO,Mechanized,Severe,2.9112724560515946,2,Long Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-South,1,462.2060696177517,22.293766695985862,1702,47.35571507111362,Inorganic,Indigenous,Mechanized,Low,3.100446385974764,10,Short Rains,2021,7.0
Eastern,Embu,Embu Sub-South,4,688.1761038948611,20.981829314269785,1337,26.25058679694669,Mixed,GMO,Manual,None,3.6703731670515234,25,Short Rains,2022,7.0
Central,Nyeri,Nyeri Sub-North,1,634.3618289568461,19.47391968927453,2064,37.34870114961073,Organic,Hybrid,Mechanized,None,2.2433372973014167,25,Long Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-North,5,688.7748459593357,24.788664660217524,1230,61.32496695867104,Inorganic,GMO,Manual,Moderate,2.8311422568095312,9,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-East,1,449.1846710452517,25.19929395156964,2071,72.03411928148589,Mixed,GMO,Mechanized,Low,1.9380508327299817,5,Long Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-West,3,735.6240028570824,22.855979756839332,1612,65.05299346838036,Inorganic,Hybrid,Mechanized,Low,2.033118579543975,14,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-South,4,937.2296253626673,21.15921838986525,2038,47.74199212610326,Mixed,Indigenous,Mechanized,Severe,2.0172211640525126,19,Short Rains,2023,7.0
Central,Nyeri,Nyeri Sub-South,5,570.0992649534132,23.183521553071003,1484,20.186466280986608,Organic,Hybrid,Mechanized,Moderate,2.2327917731632474,11,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-South,5,762.2920499341374,24.647466153950283,1577,27.995481722307108,Organic,GMO,Mechanized,None,2.9463147357530812,21,Long Rains,2021,7.0
